DialogGraph,NodeType,NodeName,Text
"PostPark","SentenceNode","Sentence Node","TJ"
"PostPark","SentenceNode","Sentence Node","TJ"
"PostPark","SentenceNode","Sentence Node","Hektor"
"PostPark","SentenceNode","Sentence Node","Hektor"
"PostPark","SentenceNode","Sentence Node","TJ"
"PostPark","SentenceNode","Sentence Node","TJ"
"PostPark","SentenceNode","Sentence Node","TJ"
"SchoolDialogue","SentenceNode","Sentence Node","TJ"
"SchoolDialogue","SentenceNode","Sentence Node","TJ"
"SchoolDialogue","SentenceNode","Sentence Node","TJ"
"SchoolDialogue","SentenceNode","Sentence Node","TJ"
"TJ Room Evening","SentenceNode","Sentence Node","TJ"
"TJ Room Evening","SentenceNode","Sentence Node","TJ"
"TJ Room Evening","SentenceNode","Sentence Node","Ruby"
"TJ Room Evening","SentenceNode","Sentence Node","Ruby"
"TJ Room Evening","SentenceNode","Sentence Node","TJ"
"TJ Room Evening","SentenceNode","Sentence Node","TJ"
"TJ Room Evening","SentenceNode","Sentence Node","Ruby"
"TJ Room Evening","SentenceNode","Sentence Node","TJ"
"TJ Room Evening","SentenceNode","Sentence Node","TJ"
"TJ Room Evening","SentenceNode","Sentence Node","Ruby"
"TJ Room Evening","SentenceNode","Sentence Node","TJ"
"TJ Room Evening","SentenceNode","Sentence Node","Ruby"
"TJ Room Evening","SentenceNode","Sentence Node","Ruby"
